ACE SOFTWARE LLC	AZ	GLENDALE
ARTHA DATA SOLUTIONS LLC	AZ	SCOTTSDALE
ASB INFOTECH LLC	AZ	PHOENIX
AVT TECHNOLOGY SOLUTIONS LLC	AZ	TEMPE
BNB TECH SOURCE INC DBA MEGNITY TECHNOLOGIES	AZ	CHANDLER
CLAIRVOYANT AL INC	AZ	CHANDLER
CLARIVATE ANALYTICS US LLC	AZ	CHANDLER
CLOUD DATA LLC	AZ	PHOENIX
EDAIS ENGINEERING INC	AZ	YUMA
GALAXY I TECHNOLOGIES INC	AZ	SCOTTSDALE
GENESES TECH SOLUTIONS LLC	AZ	TEMPE
ICUBE TECHNOLOGY INC	AZ	MESA
INFUSION SOFTWARE INC DBA KEAP	AZ	CHANDLER
INHERENT TECHNOLOGIES LLC	AZ	CHANDLER
IVIS TECHNOLOGIES LLC	AZ	PHOENIX
JOB AIRE GROUP INC	AZ	TUCSON
METASOFTTECH SOLUTIONS LLC	AZ	CHANDLER
MINDQUEST TECHNOLOGY SOLUTIONS LLC	AZ	PHOENIX
NAAS TECHNOLOGIES LLC	AZ	PHOENIX
PLAIN GREEN LLC	AZ	SCOTTSDALE
RADIUSAI INC	AZ	TEMPE
REGION TECHNOLOGIES INC	AZ	PHOENIX
SAHI SOFTTECH INC	AZ	CHANDLER
SAVVY DATA SOLUTIONS INC	AZ	MESA
SPARK INFOTECH	AZ	SCOTTSDALE
TECH FABRIC LLC	AZ	GILBERT
TECHFLURRY SOLUTIONS LLC	AZ	PHOENIX
TECHMILEAGE SOFTWARE SOLUTIONS LLC DBA SCIATA	AZ	SCOTTSDALE
TECHNIVAS LLC	AZ	TEMPE
TECHNOPRISM LLC	AZ	MESA
TECHZOID SOLUTIONS LLC	AZ	PHOENIX
TEKTASTIC TECHNICAL SERVICES LLC	AZ	PHOENIX
TITLE21 SOFTWARE INC	AZ	PHOENIX
VERTECH INDUSTRIAL SYSTEMS LLC	AZ	PHOENIX
VHL TECHNOLOGIES INC	AZ	PHOENIX
VMC SOFT TECHNOLOGIES INC	AZ	SCOTTSDALE
VOKERTECH INC	AZ	SCOTTSDALE
24 7 AI INC	CA	CAMPBELL
3K TECHNOLOGIES LLC	CA	MILPITAS
A & C TECHNOLOGY INC	CA	NEWPORT BEACH
A 1 TECHNOLOGY INC	CA	AGOURA HILLS
ABACUS AI INC	CA	SAN FRANCISCO
ABINFOTECHNOLOGIES LLC	CA	SANTA CLARITA
ABSOLUTDATA TECHNOLOGIES INC.	CA	ALAMEDA
ABSOLUTE GRAPHIC TECHNOLOGIES USA INC	CA	CORONA
ACCRETE HITECH SOLUTIONS INC	CA	SANTA CLARA
ACE TECHNOLOGIES INC	CA	SAN JOSE
ACKERMAN TECHNOLOGIES LLC	CA	UNION CITY
ACME TECHNOLOGIES INC	CA	SAN JOSE
ADEPT CHIP TECHNOLOGIES INC	CA	SUNNYVALE
ADIN TECHNOLOGIES INC	CA	DUBLIN
ADVANCED INTELLIGENT CONSTRUCTION TECHNOLOGY INC	CA	TORRANCE
ADVANTAGE SALES &MARKETING,LLC	CA	IRVINE
ADVENT SOFTWARE INC	CA	SAN FRANCISCO
ADVERUM BIOTECHNOLOGIES INC	CA	REDWOOD CITY
AERA TECHNOLOGY INC	CA	MOUNTAIN VIEW
AERO TECHNOLOGIES INC	CA	OAKLAND
AERO VECT TECHNOLOGIES INC	CA	SOUTH SAN FRANCISCO
AFFINE TECH SYSTEMS LLC	CA	FREMONT
AFRESH TECHNOLOGIES INC D/B/A AFRESH	CA	SAN FRANCISCO
AGENT IQ INC	CA	SAN FRANCISCO
AGILE DATAPRO INC	CA	CAMPBELL
AGILITY SOFTWARE SOLUTIONS LLC	CA	SACRAMENTO
AHANA CLOUD INC	CA	SAN MATEO
AHANA CLOUD INC	CA	SANTA CRUZ
AIBEE US CORPORATION	CA	PALO ALTO
AICADIUM, INC.	CA	SAN DIEGO
AIDASH	CA	SAN JOSE
AIFI INC	CA	MENLO PARK
AIPRISE INC	CA	PALO ALTO
AIRBYTE INC	CA	SAN FRANCISCO
AIRCOM PACIFIC INC	CA	FREMONT
AIRGAP NETWORKS INC	CA	SAN JOSE
AIRNA CORPORATION	CA	STANFORD
AIRWALLEX US LLC	CA	SAN FRANCISCO
AISERA INC	CA	AGOURA HILLS
AISERA INC	CA	PALO ALTO
AITRONX INC	CA	SAN JOSE
AIXTRON INC	CA	SANTA CLARA
ALCATRAZ AI INC	CA	CUPERTINO
ALFA TECH CONSULTING ENGINEERS INC	CA	SAN JOSE
ALIBABA CLOUD US LLC	CA	SUNNYVALE
ALL TAILS WAGGING SANTA ROSA INC DBA ALL TAILS WAGGING VETERINARY CLINIC	CA	SANTA ROSA
ALLIANCE FOR SUSTAINABLE ENERGY LLC	CA	SANTA MONICA
ALLTRAILS INC	CA	SAN FRANCISCO
ALPHA NUMERO TECHNOLOGY SOLUTIONS	CA	IRVINE
ALT PLATFORMS INC	CA	SAN FRANCISCO
AMERICAN SHENGSHENG SUPPLY CHAIN LLC	CA	SAN JOSE
AMPAIRE INC	CA	HAWTHORNE
ANAYA TECHNOLOGIES INC	CA	NEWARK
ANGLER AI INC	CA	RESEDA
ANT TECHNOLOGIES U S INC	CA	SUNNYVALE
ANTALPHA TECHNOLOGIES INC	CA	IRVINE
ANTARA AI INC	CA	LOS ALTOS HILLS
ANTIMATTER TECHNOLOGIES INC	CA	BERKELEY
APEX AI INC	CA	PALO ALTO
APEX BAIT TECHNOLOGIES INC	CA	SANTA CLARA
APPROGENCE TECHNOLOGIES INC	CA	IRVINE
ARBELA TECHNOLOGIES CORPORATION	CA	IRVINE
ARC TECHNOLOGIES INC	CA	SAN FRANCISCO
ARCADYAN TECH NORTH AMERICA COTP	CA	SAN JOSE
ARES OPERATIONS LLC	CA	LOS ANGELES
ARIZE AI INC	CA	MILL VALLEY
ARLO TECHNOLOGIES INC	CA	MILPITAS
AROHA TECHNOLOGIES INC	CA	DUBLIN
AROHA TECHNOLOGIES INC	CA	PLEASANTON
ARRIVER SOFTWARE LLC	CA	SAN DIEGO
ASHLOGITECH LLC	CA	FREMONT
ATHENA TECHNOLOGY INC	CA	FREMONT
ATMOSPHERIC DATA SOLUTIONS LLC	CA	TUSTIN
ATOM TECH INC	CA	PLEASANTON
ATTENTION TECHNOLOGIES INC	CA	CULVER CITY
AURUM DATA SOLUTIONS INC ADSI	CA	FREMONT
AUTOMATION ANYWHERE INC	CA	SAN JOSE
AUTOX TECHNOLOGIES INC	CA	SAN JOSE
AVAIL MEDSYSTEMS INC	CA	SANTA CLARA
AVALA AI INC	CA	OAKLAND
AVEVA SOFTWARE LLC	CA	LAKE FOREST
AVICENATECH CORP	CA	SUNNYVALE
BACKBONE SOFTWARE, INC.	CA	OAKLAND
BAIDU USA LLC	CA	SUNNYVALE
BALPAMTECH SOLUTIONS INC	CA	SAN JOSE
BANDAI NAMCO TOYS COLLECTIBLE AMERICA INC	CA	IRVINE
BEACON AI INC	CA	SAN FRANCISCO
BEACONS AI INC	CA	SAN FRANCISCO
BENISON TECH USA INC	CA	NEWPORT BEACH
BESHTON SOFTWARE INC	CA	SAN JOSE
BEST LOGISTICS TECHNOLOGY CO LTD	CA	CHINO
BITLINE TECHNOLOGIES INC.	CA	PLEASANTON
BITSIGHT TECHNOLOGIES INC	CA	MENLO PARK
BIZLINK TECHNOLOGY INC	CA	FREMONT
BLACK SESAME TECHNOLOGIES INC	CA	SAN JOSE
BLAST ANALYTICS & MARKETING	CA	ROSEVILLE
BLIZZARD ENTERTAINMENT INC	CA	IRVINE
BLOCK1 INFORMATION TECHNOLOGY SERVICES LLC	CA	SAN JOSE
BLUESPACE AI INC	CA	EMERYVILLE
BOARDWALKTECH INC	CA	CUPERTINO
BOLIDE TECHNOLOGY GROUP INC	CA	SAN DIMAS
BONSAI ROBOTICS INC	CA	SANTA CRUZ
BQE SOFTWARE INC	CA	TORRANCE
BRAIN TECHNOLOGIES INC	CA	SAN MATEO
BRAINCHIP INC	CA	LAGUNA HILLS
BRAINOFT INC	CA	SAN MATEO
BRIDGENEXUS TECHNOLOGIES INC	CA	FREMONT
BRIGHTECH INC	CA	BEVERLY HILLS
BRILLIUS TECHNOLOGIES INC	CA	FREMONT
BRILLIUS TECHNOLOGIES INC	CA	PLEASANTON
BUTLR TECHNOLOGIES INC	CA	SAN MATEO
BUTTON TECH INC	CA	MOUNTAIN VIEW
C3 AI INC	CA	REDWOOD CITY
CA ONE TECH CLOUD INC	CA	FREMONT
CAE TECHNOLOGY SERVICES INC	CA	SAN JOSE
CALYPSO TECHNOLOGY INC	CA	SAN FRANCISCO
CANARY TECHNOLOGIES CORP	CA	SAN FRANCISCO
CANVAS INFOTECH INC	CA	FREMONT
CAPE ANALYTICS INC	CA	PALO ALTO
CELANDYNE SOFTWARE SOLUTIONS LLC	CA	SAN JOSE
CENTER FOR SUSTAINABLE ENERGY	CA	SAN DIEGO
CENTRIC SOFTWARE INC	CA	CAMPBELL
CERISE INFOTECH INC	CA	NORWALK
CG VAK SOFTWARE USA INC	CA	WALNUT CREEK
CHARACTER TECHNOLOGIES INC DBA CHARACTER AI	CA	PALO ALTO
CHERISH TECHNOLOGIES INC	CA	FREMONT
CHICO AI USA INC	CA	PALO ALTO
CHINESE OVERSEAS MARKETING SERVICE CORPORATION	CA	ROSEMEAD
CIENET TECHNOLOGIES LLC	CA	SANTA CLARA
CIRQUETECH GROUP INC	CA	AZUSA
CIRRUS CLOUD TECHNOLOGIES INC	CA	DUBLIN
CLAVAX TECHNOLOGIES LLC	CA	SAN JOSE
CLOSER TECH INC	CA	SAN FRANCISCO
CLOUD TECHNOLOGIES INC	CA	SAN FRANCISCO
CLOUDBEES INC	CA	SAN JOSE
CLOUDELY INC	CA	SUNNYVALE
CLOUDEQS LLC	CA	SANTA CLARA
CLOUDERA INC	CA	SANTA CLARA
CLOUDFLARE INC	CA	SAN FRANCISCO
CLOUDIAN INC	CA	SAN MATEO
CLOUDMICROTECH	CA	FREMONT
CLOUDWICK TECHNOLOGIES INC	CA	NEWARK
COCO SOFT INC DBA TERA CLOUDX INC	CA	FREMONT
COGNIX AUTOMATION INC	CA	PLEASANTON
COHERE TECHNOLOGIES INC	CA	SAN JOSE
CONCENTRIC SOFTWARE INC	CA	SARATOGA
CONCRETE AI INC	CA	LOS ANGELES
COUGAR TECH INC	CA	PLEASANTON
COULOMB TECHNOLOGIES INC	CA	SAN FRANCISCO
COUPA SOFTWARE INC	CA	SAN MATEO
COURIE AI INC	CA	MOUNTAIN VIEW
CQ INFOTECH	CA	CERRITOS
CRE8TECH LABS INC	CA	PASADENA
CREATIVE SECURITY TECHNOLOGY INC	CA	CITY OF INDUSTRY
CRESTA INTELLIGENCE INC	CA	PALO ALTO
CROWDAI INC	CA	SAN FRANCISCO
CURIEAI	CA	SANTA CLARA
CURRENT AIR CLOTHING INC	CA	LOS ANGELES
DAI CHEONG TRADING CO INC	CA	LOS ANGELES
DANTA TECHNOLOGIES INC	CA	SAN MARCOS
DATA AI INC D/B/A DATA AI	CA	SAN FRANCISCO
DATA APPLICATION LAB	CA	BUENA PARK
DATA INTELLIGENCE-IT	CA	RANCHO CORDOVA
DATABOOK LABS INC	CA	PALO ALTO
DATABRICKS INC	CA	SAN FRANCISCO
DATAMAX SOFTWARE INC DBA RFGEN	CA	EL DORADO HILLS
DATANETIIX SOLUTIONS INC	CA	IRVINE
DATAPLUS TECHNOLOGIES INC	CA	SOUTH PASADENA
DATAVANT INC	CA	SAN FRANCISCO
DATAVISOR INC	CA	MOUNTAIN VIEW
DATAWALK INC	CA	REDWOOD CITY
DATAYES INC	CA	SAN JOSE
DAX SOFTWARE SOLUTIONS INC	CA	WOODLAND HILLS
DCM INFOTECH LIMITED	CA	FREMONT
DCUBE DATA SCIENCES CORPORATION	CA	IRVINE
DECITECH CONSULTING INC	CA	FREMONT
DEEPROUTE.AI LTD	CA	FREMONT
DELART TECHNOLOGY SERVICES LLC	CA	SANTA MONICA
DEVZ AI TECHNOLOGIES INC	CA	IRVINE
DEW SOFTWARE INC	CA	FREMONT
DGN TECHNOLOGIES INC	CA	FREMONT
DISNEY PARKS TECHNOLOGY SERVICES CO LLC	CA	BURBANK
DISNEY STREAMING TECHNOLOGY LLC	CA	BURBANK
DOMAIN EXPERTS CORPORATION	CA	SUNNYVALE
DOMINO DATA LAB INC	CA	SAN FRANCISCO
DOTDATA INC	CA	SAN MATEO
DPP TECH INC	CA	SAN FRANCISCO
DREAMCRAFT ENTERTAINMENT INC	CA	REDWOOD CITY
DREAMCREW OPERATIONS LLC	CA	WEST HOLLYWOOD
E BASE TECHNOLOGIES INC	CA	FREMONT
EDVENSWA TECH INC	CA	SAN JOSE
EGAIN CORPORATION	CA	SUNNYVALE
ELECTRI TECH SERVICES INC	CA	CITY INDUSTRY
ELEMENT ANALYTICS INC	CA	OAKLAND
ELIXIR TECHNOLOGIES CORPORATION	CA	OJAI
EMINENT TECHNOLOGY CONSULTANCY LLC	CA	PLEASANTON
ENCORE SOFTWARE SERVICES INC	CA	FREMONT
ENTERPRISE VISION TECHNOLOGIES INC	CA	SANTA MONICA
ETECH GLOBAL IT SOLUTIONS LLC	CA	SANTA CRUZ
ETHOS TECHNOLOGIES INC	CA	SAN FRANCISCO
ETOPUS TECHNOLOGY INC	CA	SAN JOSE
EVERGENT TECHNOLOGIES INC	CA	SUNNYVALE
EZDATA SYSTEMS INC	CA	SAN JOSE
FABLETICS INC. (FKA TECHSTLE INC.)	CA	EL SEGUNDO
FACTOR TECHNOLOGIES INC D/B/A PULL	CA	SAN FRANCISCO
FACTORY TECHNOLOGIES INC	CA	MODESTO
FAIRE WHOLESALE INC	CA	SAN FRANCISCO
FAMA TECHNOLOGIES INC	CA	VENICE
FAR AI INC	CA	SAN DIEGO
FATTAIL INC	CA	CALABASAS
FEDERATO TECHNOLOGIES INC	CA	SAN FRANCISCO
FIGURE AI INC	CA	SUNNYVALE
FIREWOOD MARKETING INC	CA	SAN FRANCISCO
FIRST TECHNOLOGY FEDERAL CREDIT UNION	CA	SAN JOSE
FIRSTLAYERAI INC DBA MEDALLION	CA	SAN FRANCISCO
FLAWLESS AI INC	CA	SANTA MONICA
FLEXON TECHNOLOGIES INC	CA	PLEASANTON
FOCUSAI INC	CA	SUNNYVALE
FORAGE TECHNOLOGY CORPORATION	CA	SAN FRANCISCO
FORMA CLOUD INC	CA	MENLO PARK
FORMAGRID INC DBA AIRTABLE	CA	SAN FRANCISCO
FOX TECHNOLOGY CENTER LLC	CA	LOS ANGELES
FOXCONN HON HAI LOGISTICS CALIFORNIA LLC	CA	DIAMOND BAR
FOXIT SOFTWARE INCORPORATED DBA FOXIT CORPORATION	CA	FREMONT
FULL MEALS TECHNOLOGY INC	CA	SAN FRANCISCO
FUTURE TECHNOLOGY INVESTMENT HOLDINGS INC	CA	EL SEGUNDO
G5 ENTERTAINMENT INC	CA	SAN RAFAEL
GAEA GLOBAL TECHNOLOGIES INC	CA	SANTA CLARA
GAIA INTERACTIVE INC	CA	SANTA CLARA
GALILEO TECHNOLOGIES INC	CA	SAN FRANCISCO
GARBER ST TRADING CO DBA WHOLESAIL	CA	SAN FRANCISCO
GASOLINE RETAIL FACILITIES CONSULTING	CA	LOS ANGELES
GATIK AI INC	CA	MOUNTAIN VIEW
GENENTECH INC	CA	SOUTH SAN FRANCISCO
GENENTECH USA INC	CA	SOUTH SAN FRANCISCO
GENESYS CLOUD SERVICES INC	CA	MENLO PARK
GEP ADMINISTRATIVE SVCS INC DBA ENTERTAINMENT PARTNERS LLC	CA	BURBANK
GERMAINS SEED TECHNOLOGY	CA	GILROY
GIGACLOUD TECHNOLOGY USA INC	CA	CITY INDUSTRY
GIGACLOUD TECHNOLOGY USA INC	CA	ROWLAND HEIGHTS
GLEAN TECHNOLOGIES INC	CA	PALO ALTO
GLOBAL EDGE SOFTWARE INC	CA	MILPITAS
GLOBAL TECHNOLOGY AND SERVICES INC	CA	SAN JOSE
GOLDEN ENTROPY MARKETING INC D/B/A EPCVIP INC	CA	ENCINO
GOODDOLPHIN TECHNOLOGIES LLC	CA	MILPITAS
GOODIX TECHNOLOGY INC	CA	SAN DIEGO
GORILLA TECH INC	CA	SAN DIEGO
GRAIL LLC	CA	MENLO PARK
GRANDLINE TECHNOLOGIES LLC	CA	PALO ALTO
GREAT SOFTWARE LABORATORY INC	CA	SAN FRANCISCO
GREAT SOFTWARE LABORATORY INC	CA	SAN JOSE
GREEN HILLS SOFTWARE LLC	CA	SANTA BARBARA
GRIFOLS WORLDWIDE OPERATIONS USA INC	CA	LOS ANGELES
GRIN TECHNOLOGIES INC	CA	SACRAMENTO
GROWTHPOINT TECHNOLOGY PARTNERS LLC	CA	SAN FRANCISCO
GSPANN TECHNOLOGIES INC	CA	MILPITAS
GSR TECHNOLOGIES INC	CA	IRVINE
GTM AI INC	CA	PALO ALTO
GUIDEWIRE SOFTWARE INC	CA	SAN MATEO
H2O AI INC	CA	MOUNTAIN VIEW
HAI ROBOTICS USA INC	CA	FREMONT
HALON ENTERTAINMENT LLC	CA	SANTA MONICA
HAMAARA TECHNOLOGIES LLC	CA	FREMONT
HAPPIEST MINDS TECHNOLOGIES LTD	CA	SAN JOSE
HAYDEN AI TECHNOLOGIES INC	CA	OAKLAND
HELM.AI INC	CA	MENLO PARK
HIGHNOTE PLATFORM INC	CA	SAN FRANCISCO
HR CLOUD INC	CA	EL SEGUNDO
HVANTAGE TECHNOLOGIES INC	CA	LOS ANGELES
HVANTAGE TECHNOLOGIES INC	CA	WEST HILLS
HYUNDAI AUTOEVER AMERICA LLC	CA	FOUNTAIN VALLEY
I TECH ENTERPRISES INC	CA	SANTA CLARITA
I2DATA SYSTEMS INC	CA	SANTA CLARA
ICE MORTGAGE TECHNOLOGY INC	CA	PLEASANTON
IMD FLUID SYSTEM TECHNOLOGIES INC DBA SWAGELOK NORTHERN CALIFORNIA	CA	FREMONT
IMPACT TECH INC	CA	SANTA BARBARA
IMPETUS TECHNOLOGIES INC	CA	LOS GATOS
IMPEX TECHNOLOGIES INC	CA	EL SEGUNDO
IMPLY DATA INC	CA	BURLINGAME
IMPRESSION TECHNOLOGY INC	CA	WALNUT CREEK
INCEPTIO TECHNOLOGY INC	CA	FREMONT
INCLOUD LLC D B A ONTRA	CA	SAN FRANCISCO
INCODE TECHNOLOGIES INC	CA	SAN FRANCISCO
INDICATE TECHNOLOGIES INC	CA	SANTA CLARA
INDIUM SOFTWARE INC	CA	CUPERTINO
INFERMOVE TECHNOLOGIES INC	CA	SANTA CLARA
INFOGAIN CORPORATION	CA	LOS GATOS
INFOTECH SPECTRUM INC	CA	SANTA CLARA
INGRASYS TECHNOLOGY USA INC	CA	SAN JOSE
INNOFLEXION TECHNOLOGIES INC	CA	CUPERTINO
INNOMINDS SOFTWARE INC	CA	SAN JOSE
INNOPEAK TECHNOLOGY INC	CA	PALO ALTO
INSPIRIT AI INC	CA	PALO ALTO
INTELLI INFOTECH INC	CA	DUBLIN
INTELLI INFOTECH INC	CA	PLEASANTON
INTELLI INFOTECH INC	CA	SAN RAMON
INTELLIGENT AUTOMATION TECHNOLOGY INC	CA	SANTA CLARA
INTELLISWIFT SOFTWARE INC	CA	NEWARK
INTERNATIONAL TECHNOLOGIES & SYSTEMS CORP	CA	CYPRESS
INTERRA INFORMATION TECHNOLOGIES INC	CA	SAN JOSE
INVENTORY AND ADMINISTRATIVE SOFTWARE INC	CA	SAN DIEGO
INVESTCLOUD INC	CA	W HOLLYWOOD
INVESTCLOUD INC	CA	WEST HOLLYWOOD
INVESTOR S BUSINESS DAILY LLC	CA	LOS ANGELES
INVISIBLE AI INC	CA	PALO ALTO
IT DIVISION INC DBA APEIRO TECHNOLOGIES	CA	IRVINE
ITC SOFTWARE SOLUTIONS GROUP LLC	CA	SANTA ANA
ITECHMATICS INC	CA	SANTA ANA
J CRAIG VENTER INSTITUTE INC	CA	LA JOLLA
J2 CLOUD SERVICES LLC	CA	LOS ANGELES
JASMIN INFOTECH INC.	CA	SAN JOSE
JH BIOTECH INC	CA	VENTURA
KAI TAI INC	CA	ONTARIO
KAIROS INVESTMENT MANAGEMENT CO	CA	RANCHO STA MARGARITA
KARGO TECHNOLOGIES CORP	CA	SAN FRANCISCO
KEEP FINANCIAL TECHNOLOGIES INC	CA	SAN JOSE
KENTIK TECHNOLOGIES INC	CA	SAN FRANCISCO
KEYU TECH LLC	CA	FREMONT
KINETIC AUTOMATION INC	CA	MOUNTAIN VIEW
KK TECHNOLOGIES LLC	CA	GOLD RIVER
KLARITY INTELLIGENCE INC DBA KLARITY	CA	SAN FRANCISCO
KNIGHT INFOTECH LLC	CA	FREMONT
KOJO TECHNOLOGIES INC	CA	WALNUT
KOPENTECH LLC	CA	LOS ANGELES
KUNAI INC.	CA	DANVILLE
LANDING AI US CORP	CA	PALO ALTO
LARK TECHNOLOGIES INC	CA	MOUNTAIN VIEW
LATENTAI INC	CA	MENLO PARK
LCS TECHNOLOGIES INC	CA	SACRAMENTO
LEARNSOFT TECHNOLOGY GROUP INC	CA	SAN DIEGO
LEGION TECHNOLOGIES INC	CA	PALO ALTO
LEOTHUNDRA TECHNOLOGIES LLC	CA	CYPRESS
LIGHTBEAM AI INC	CA	PALO ALTO
LILEE TECHNOLOGY INC	CA	SAN JOSE
LIVERMORE SOFTWARE TECHNOLOGY LLC	CA	LIVERMORE
LMK INFOTECH	CA	DUBLIN
LOGITECH INC	CA	NEWARK
LOGOS GLOBALTECH LLC	CA	WALNUT CREEK
LOOP NOW TECHNOLOGIES INC DBA FIREWORK	CA	SAN MATEO
LUMENDATA INC	CA	SAN JOSE
LUMENTUM OPERATIONS LLC	CA	SAN JOSE
LUMINARY CLOUD INC	CA	REDWOOD CITY
LYTE TECHNOLOGIES INC	CA	MOUNTAIN VIEW
MACHINE INTELLIGENCE RESEARCH INSTITUTE	CA	BERKELEY
MAINSPRING ENERGY INC	CA	MENLO PARK
MAINTAINX INC	CA	SAN FRANCISCO
MANGO TECHNOLOGIES INC D B A CLICKUP	CA	SAN DIEGO
MARIN SOFTWARE INCORPORATED	CA	SAN FRANCISCO
MEDIALAB AI INC	CA	SANTA MONICA
MELLANOX TECHNOLOGIES INC	CA	SUNNYVALE
MERCURY TECHNOLOGIES INC	CA	SAN FRANCISCO
META PLATFORMS INC	CA	MENLO PARK
METRONOME TECHNOLOGIES INC	CA	SAN FRANCISCO
MGA ENTERTAINMENT INC	CA	CHATSWORTH
MICRO FOCUS SOFTWARE INC	CA	SANTA CLARA
MIGHTY SOFTWARE INC.	CA	PALO ALTO
MILTECHS INC	CA	SAN JOSE
MINDTECH SOLUTIONS INC	CA	CERRITOS
MODE ANALYTICS INC	CA	SAN FRANCISCO
MONTE CARLO DATA INC	CA	SAN FRANCISCO
MORPH TECHNOLOGIES INC	CA	PALO ALTO
MOSAIC MATERIALS INC	CA	ALAMEDA
MOSAIC ML INC	CA	SAN FRANCISCO
MOSCHIP TECHNOLOGY, USA	CA	SANTA CLARA
MOTIVE TECHNOLOGIES INC	CA	SAN FRANCISCO
NANOLAB TECHNOLOGIES INC	CA	MILPITAS
NDATA INC	CA	MOUNTAIN VIEW
NETEASE INFORMATION TECHNOLOGY CORPORATION	CA	PASADENA
NEWA TECHNOLOGY INC	CA	REDWOOD CITY
NEWWAY TECHNOLOGY US INC	CA	ARCADIA
NEXTGEN TECHNOLOGIES INC	CA	SAN JOSE
NICHOLS MELBURG & ROSSETTO AIA & ASSOCIATES INC	CA	CHICO
NISUM TECHNOLOGIES INC	CA	BREA
NITYA SOFTWARE SOLUTIONS INC	CA	FREMONT
NOODLE ANALYTICS INC	CA	SAN FRANCISCO
NOVATEUR TECHNOLOGIES INC	CA	TRACY
NSG TECHNOLOGY INC	CA	SAN JOSE
NTRUST INFOTECH INC	CA	IRVINE
NU TECHNOLOGY INC	CA	FREMONT
NUMANN TECHNOLOGIES INC	CA	RANCHO CORDOVA
NUVO TECHNOLOGIES INC	CA	SOUTH SAN FRANCISCO
O M G ENTERTAINMENT	CA	REDWOOD CITY
O2 TECHNOLOGIES INC	CA	IRVINE
OBSIDIAN ENTERTAINMENT INC	CA	IRVINE
OJAS INNOVATIVE TECHNOLOGIES INC	CA	VALENCIA
OKG USA TECHNOLOGY INC	CA	SAN FRANCISCO
OKG USA TECHNOLOGY INC	CA	SAN JOSE
OMRON ROBOTICS AND SAFETY TECHNOLOGIES INC	CA	PLEASANTON
ONBOARDIQ INC D/B/A FOUNTAIN	CA	SAN FRANCISCO
ONCHAIN LABS INC DBA MAKERSPLACE	CA	SAN FRANCISCO
ONELOOK INC D/B/A LILY AI	CA	MOUNTAIN VIEW
OPERATION TECHNOLOGY INC DBA ETAP	CA	IRVINE
ORANGE DATA CLOUD LLC	CA	LOS ANGELES
ORBY AI INC	CA	SUNNYVALE
