ACE SOFTWARE LLC	AZ	GLENDALE
AMERICAN SOFTWARE RESOURCES INC	NY	WOODMERE
AMERICAN TECHNOLOGY LABS INC	NY	CLIFTON PARK
ARCHITECTURAL INTELLIGENCE DPC DBA AI	NY	NEW YORK
ARENA PLATFORM INC	NY	NEW YORK
ARENA TECHNOLOGIES INC	NY	NEW YORK
ARGUS SOFTWARE INC	NY	NEW YORK
ARTHUR AI INC	NY	NEW YORK
ASPIRE TECH SERVICES AND SOLUTIONS CORP.	NY	JACKSON HEIGHTS
AVANI TECHNOLOGY SOLUTIONS INC	NY	ROCHESTER
BAHA INDUSTRIES CORP DBA OPEN SYSTEMS TECHNOLOGIES INC	NY	NEW YORK
BEACON PLATFORM INCORPORATED	NY	NEW YORK
BETA PLUS TECHNOLOGIES INC DBA BETANXT	NY	NEW YORK
BETTERCLOUD INC	NY	NEW YORK
BGC TECHNOLOGY MARKETS LP	NY	NEW YORK
BLAIR MUI DOWD ARCHITECTS PC	NY	NEW YORK
BLINK BUSINESS TECHNOLOGIES INC	NY	NEW YORK
CALYPSO TECHNOLOGY INC	NY	NEW YORK
CANTOR FITZGERALD TECHNOLOGY MARKETS LLC	NY	NEW YORK
CAPTAIN BLUE LLC	NY	BRONX
CAST SOFTWARE INC	NY	NEW YORK
CATALYST SOFTWARE CORPORATION	NY	NEW YORK
CERBERUS TECHNOLOGY SOLUTIONS LLC	NY	NEW YORK
CERTIFIED KERNEL TECH LLC	NY	NEW YORK
CHAINALYSIS INC	NY	NEW YORK
CHIPS TECHNOLOGY GROUP INC	NY	SYOSSET
CINTRA SOFTWARE SERVICES INC	NY	NEW YORK
CITIGROUP TECHNOLOGY INC	NY	NEW YORK
CLAIRE WEISZ ARCHITECTS LLP	NY	NEW YORK
CLEAN AIR CAR SERVICE & PARKING CORP.	NY	FLUSHING
CMI MARKETING INC DBA CAFEMEDIA	NY	NEW YORK
COLLEGE DAILY INC	NY	NEW YORK
COMMERCE TECHNOLOGIES LLC DBA COMMERCEHUB	NY	LATHAM
COMPU TECH COMPUTERS INC	NY	ELMHURST
COMPUTER TECHNOLOGY SERVICES INC	NY	ALBANY
CONSENSYS SOFTWARE INC	NY	BROOKLYN
CONSTELLATION SOFTWARE INC	NY	NEW YORK
COPILOT PLATFORMS INC	NY	NEW YORK
CRAVATH SWAINE & MOORE LLP	NY	NEW YORK
CRAWFORD TECHNOLOGIES USA INC	NY	POTSDAM
DATA EVOLUTION CORPORATION	NY	NEW YORK
DATA PIONEER INC	NY	JERICHO
DATADOG INC	NY	NEW YORK
DATAIKU INC	NY	NEW YORK
DATAMINR INC	NY	NEW YORK
DEEPFRAUD TECHNOLOGIES INC DBA EVOLUTIONIQ	NY	NEW YORK
DESMARAIS LLP	NY	NEW YORK
DIAGRAM TECHNOLOGIES INC	NY	NEW YORK
DRAGONFLY FINANCIAL TECHNOLOGIES CORP	NY	NEW YORK
ENIGMA TECHNOLOGIES INC	NY	NEW YORK
ENTECH ENGINEERING PC	NY	NEW YORK
EUCLIDES TECHNOLOGIES INC	NY	NEW YORK
EUREKA INFOTECH INC	NY	HICKSVILLE
FAIR HEALTH INC	NY	NEW YORK
FENICS SOFTWARE INC	NY	NEW YORK
FINANCIAL INSIGHT TECHNOLOGY INC	NY	NEW YORK
FINASTRA FINANCIAL TECHNOLOGY CORPORATION	NY	NEW YORK
FIVE ELEMENT ANALYTICS LLC	NY	MERRICK
FLAIRE SOFTWARE INC	NY	NEW YORK
FLUENT RETAIL NORTH AMERICA LLC	NY	NEW YORK
FRACTAL ANALYTICS INC	NY	NEW YORK
FRESH2 TECHNOLOGY INC	NY	NEW YORK
FRONTIER SCIENCE AND TECHNOLOGY RESEARCH FOUNDATION INC	NY	BUFFALO
FULCRUM ANALYTICS INC	NY	NEW YORK
FUSION VOICE AND DATA CORP.	NY	PORT JEFFERSON
GAIN THEORY LLC	NY	NEW YORK
GAME SEVEN MARKETING PRODUCTIONS	NY	BROOKLYN
GEMOLOGICAL APPRAISAL LABORATORY OF AMERICA INC	NY	NEW YORK
GEOTECHNICAL ENGINEERING SERVICES P C	NY	ELMSFORD
GLOBAL DATA PUBLICATIONS INC	NY	NEW YORK
GOODEXPERT TECH LLC	NY	NEW YORK
GREEN KEY TECHNOLOGIES INC	NY	NEW YORK
GRID AI INC DBA LIGHTNING AI	NY	NEW YORK
HALLMARK GLOBAL TECHNOLOGIES INC	NY	HAUPPAUGE
HCHK TECHNOLOGIES INC	NY	NEW YORK
HELAINA INC	NY	NEW YORK
HILBERT TECHNOLOGIES INC	NY	NEW YORK
HITPS LLC DBA HAVEN TECHNOLOGIES	NY	NEW YORK
HITPS LLC DBA HAVEN TECHNOLOGIES	NY	WHITE PLAINS
HOLLER TECHNOLOGIES INC	NY	NEW YORK
HOMECARE SOFTWARE SOLUTIONS LLC DBA HHAEXCHANGE	NY	NEW YORK
HSBC TECHNOLOGY SERVICES USA INC	NY	DEPEW
HUDSON DATA LLC	NY	GENEVA
HUME AI INC	NY	NEW YORK
HYDROTECH ENVIRONMENTAL ENGINEERING GEOLOGY DPC	NY	NEW YORK
IMAGEWORK TECHNOLOGIES CORPORATION	NY	WHITE PLAINS
INCANDESCENT TECHNOLOGIES INC	NY	NEW YORK
INFINITE PAYMENTECH INC	NY	FLUSHING
INTEGRAL TECHNOLOGY SOLUTIONS INC	NY	NEW YORK
INTEGRATED GLAZTECH INC	NY	NEW YORK
INTELLIGENCE COMMONS LLC	NY	HICKSVILLE
INTL AIDS VACCINE INITIATIVE INC	NY	NEW YORK
JAMES CORNER FIELD OPERATIONS LLC DBA FIELD OPERATIONS	NY	NEW YORK
JK TECH US INC	NY	NEW YORK
JK TECH US INC.	NY	NEW YORK
KISS NAIL PRODUCTS INC	NY	PORT WASHINGTON
KLAXONTECH INC	NY	NEW YORK
KW MARKETING CORP	NY	NEW YORK
LAIKA INC	NY	NEW YORK
LAYERX TECHNOLOGIES INC	NY	NEW YORK
LENDKEY TECHNOLOGIES INC	NY	NEW YORK
LIVE MEDIA TECHNOLOGIES CORP	NY	NEW YORK
LS DIRECT MARKETING CO INC	NY	SUFFERN
LUXE SOFTWARE INC	NY	NEW YORK
LYNX ANALYTICS INC	NY	NEW YORK
MAGIC SOFTWARE INC	NY	NEW YORK
MARKETING EVOLUTION INC	NY	NEW YORK
MATRIX ANALYTICS CORPORATION	NY	NEW YORK
MIN XING STAINLESS STEEL INC	NY	BROOKLYN
MINDEX TECHNOLOGIES INC	NY	ROCHESTER
MOYI INC DBA MOYI TECH	NY	NEW YORK
MPG OPERATIONS LLC	NY	NEW YORK
NAFI TECHNOLOGIES CORP	NY	BUFFALO
NETGAINS ENGINEERING PC	NY	LAKE SUCCESS
NETROVERT SOFTWARE INC	NY	HICKSVILLE
O3 TECHNOLOGY SOLUTIONS LLC	NY	NEW YORK
ONNA TECHNOLOGIES INC	NY	NEW YORK
OPEN SYSTEMS TECHNOLOGIES INC	NY	NEW YORK
OPTO INVESTMENTS INC FKA LONSDALE INVESTMENT TECHNOLOGIES INC	NY	NEW YORK
ORANGE INFORMATION TECHNOLOGY SOLU	NY	SYRACUSE
PACKAGING TECHNOLOGIES AND INSPECTION LLC	NY	HAWTHORNE
PAIGE AL INC	NY	NEW YORK
PARTECH INC	NY	NEW HARTFORD
PAXOS TECHNOLOGY SOLUTIONS LLC	NY	NEW YORK
PEGAFRAME INFOTECH INC	NY	NEW YORK
PROJECT RISK ANALYTICS LLC	NY	NEW YORK
RAILBIRD TECHNOLOGIES INC	NY	NEW YORK
RAJ TECHNOLOGIES INC	NY	PLAINVIEW
RAKUTEN MARKETING LLC	NY	NEW YORK
RAZAQ TECHNOLOGIES LLC	NY	BUFFALO
REFLECTIVE TECHNOLOGIES INC DBA MIRROR	NY	BROOKLYN
REFLEXIONS DATA LLC	NY	BROOKLYN
REITLER KAILAS ROSENBLATT LLP	NY	NEW YORK
RENAISSANCE JEWELRY NEW YORK INC	NY	LONG ISLAND CITY
REPUBLIC OPERATIONS LLC	NY	NEW YORK
RESEARCH HORIZONS LLC DBA PHOENIX MARKETING INTERNATIONAL A MARKETCAST COMPANY	NY	RHINEBECK
RWIN TECHNOLOGIES LLC	NY	BOHEMIA
S P GLOBAL MARKET INTELLIGENCE INC	NY	NEW YORK
SATURN TECHNOLOGIES INC	NY	NEW YORK
SB TECHNOLOGY INC	NY	TARRYTOWN
SEAFAIR INC	NY	NEW YORK
SEATED TECHNOLOGIES INC	NY	NEW YORK
SHAPED AI INC	NY	BROOKLYN
SIMON DATA INC	NY	NEW YORK
SKELLIG AUTOMATION US LLC	NY	HAWTHORNE
SKT TECHNOLOGIES INC	NY	LONG ISLAND CITY
SLIGO SOFTWARE SOLUTIONS INC	NY	ALBANY
SMARTSTREAM TECHNOLOGIES INC	NY	NEW YORK
SOFT TECH SOURCE A DIVISION OF RAMESH SARVA CPA PC	NY	HICKSVILLE
SOFTWARE GUIDANCE ASSISTANCE INC	NY	TARRYTOWN
SOFTWARE LABS LLC	NY	FLUSHING
SONY MUSIC ENTERTAINMENT	NY	NEW YORK
SPADE DATA INC	NY	NEW YORK
SQUIRE TECHNOLOGIES INC	NY	NEW YORK
STRATEGY ONE INC DBA EDELMAN INTELLIGENCE	NY	NEW YORK
STREAMVECTOR INC D B A SIGMOID ANALYTICS	NY	BUFFALO
STRIKE TECHNOLOGIES LLC	NY	NEW YORK
STRINGBEAN TECHNOLOGIES LLC	NY	VALLEY STREAM
STRUCTURAL ENGINEERING TECHNOLOGIES PC	NY	LONG ISLAND CITY
SUPSTAT INC DBA NYC DATA SCIENCE ACADEMY	NY	NEW YORK
SYLVAIN LLC	NY	NEW YORK
SYRUP TECH INC	NY	NEW YORK
TAKE TWO INTERACTIVE SOFTWARE INC	NY	NEW YORK
TAKEO TECH LLC	NY	NEW YORK
TANDEMAI USA LLC	NY	NEW YORK
TECH ETERNITY CORP	NY	FLUSHING
TECHGROUP AMERICA INC	NY	BALDWIN
TECHNOSPHERE INC	NY	NEW YORK
TECHOLUTION CONSULTING LLC	NY	NEW YORK
TECHWIHUU  LLC	NY	NEW YORK
TELTECH SYSTEMS INC	NY	NEW YORK
THE RAINE GROUP LLC	NY	NEW YORK
TRIUM AI SOLUTIONS INC	NY	NEW YORK
TT TECHNOLOGIES INC	NY	FLUSHING
TT TECHNOLOGIES INC	NY	HICKSVILLE
UNDER TECHNOLOGIES INC DBA RHO BUSINESS BANKING	NY	NEW YORK
UNDERDOG TECHNOLOGIES INC DBA PINWHEEL	NY	NEW YORK
UNIVERSAL TECHNOLOGIES LLC	NY	ALBANY
URBANTECH CONSULTING ENGINEERING PC	NY	NEW YORK
VALON TECHNOLOGIES INC	NY	NEW YORK
VATIC LABS OPERATIONS LLC DBA VATIC INVESTMENTS	NY	NEW YORK
VAVA TECHNOLOGIES INC	NY	LONG ISLAND CITY
VELOC INFOTECH LLC	NY	GLEN OAKS
VELVET TECHNOLOGY INC	NY	NEW YORK
VERO FINANCE TECHNOLOGIES, INC.	NY	BROOKLYN
VISION DATA EQUIPMENT CORPORATION	NY	RENSSELAER
VITECH SYSTEMS GROUP SUB LLC	NY	NEW YORK
VTEX COMMERCE CLOUD SOLUTIONS LLC	NY	NEW YORK
VTH SOLUTIONS LLC DBA CIGNIUM TECHNOLOGIES	NY	NEW YORK
WAINBRIDGE CAPITAL INC	NY	NEW YORK
YSAI LLC	NY	NEW YORK
ZETTA AI LLC	NY	SHERRILL
AIRSHIP GROUP INC	OR	PORTLAND
BRAIN ELECTROPHYSIOLOGY LABORATORY COMPANY LLC	OR	EUGENE
BRIGHTWORKS SUSTAINABILITY LLC	OR	PORTLAND
EPIQ CLASS ACTION & CLAIMS SOLUTIONS INC ECA	OR	BEAVERTON
GEOTECHNICAL RESOURCES INC	OR	TIGARD
INCREASE TECHNOLOGIES INC	OR	BEND
MAGNIFY TECHNOLOGIES INC	OR	BEND
MAVENSOFT TECHNOLOGIES LLC	OR	BEAVERTON
OMNIDATA INSIGHTS	OR	PORTLAND
SAIF CORP INC	OR	SALEM
US TECHNOLOGIES CORPORATION	OR	PORTLAND
USERCLOUDS INC	OR	BEAVERTON
VESTAS AMERICAN WIND TECHNOLOGY INC	OR	PORTLAND
1ST RANKING TECHNOLOGIES	TX	LEWISVILLE
3BEES TECHNOLOGIES INC	TX	IRVING
A FAIRCHILD LLC	TX	CARROLLTON
A&H TECHNOLOGIES LLC	TX	FRISCO
A2D TECHNOLOGIES INC DBA TGS GEOLOGICAL PRODUCTS AND SERVICES	TX	HOUSTON
AA SOFTWARE & NETWORKING INC	TX	SPRING
AA SOFTWARE & NETWORKING INC	TX	THE WOODLANDS
AARNA TECHNOLOGIES LLC	TX	PLANO
AASYMTECH INC	TX	HOUSTON
AB TECHNOLOGIES INC	TX	IRVING
ABN TECH CORPORATION	TX	IRVING
ACG TECH SYSTEMS INC	TX	PLANO
ACLOUDX CONSULTING LLC	TX	ROUND ROCK
ACQUAINTEK INC	TX	SUGAR LAND
ADAPTECH INC	TX	CYPRESS
ADVAITAA TECHNOLOGIES INC	TX	BEDFORD
ADVANCED KNOWLEDGE TECH LLC	TX	LEWISVILLE
ADVEN TECHNOLOGIES INC	TX	PLANO
ADVITHRI TECHNOLOGIES LLC	TX	FRISCO
AECOM TECHNICAL SERVICES INC	TX	DALLAS
AGAP TECHNOLOGIES INC	TX	IRVING
AGGREGATE SOFTWARE TECHNOLOGY INC	TX	IRVING
AHACLOUDS LLC	TX	COPPELL
AI RANDOMTREES LLC	TX	HOUSTON
AIENTERPRISE INC	TX	FRISCO
AIFA LABS LLC	TX	FRISCO
AIG LLP	TX	RICHARDSON
AIMERSZ CONSULTING SERVICES INC	TX	DALLAS
AIQUEOUS LLC	TX	AUSTIN
AITIUM INC	TX	AUSTIN
AKRID TECHNOLOGIES INC	TX	FARMERS BRANCH
ALAMEDATECH SOLUTIONS LLC	TX	CEDAR PARK
ALEPH TECHNOLOGIES	TX	RICHARDSON
ALGEBRAIT LLC	TX	AUSTIN
ALICE TECH SOLUTIONS LLC	TX	IRVING
ALIGNED AUTOMATION LLC	TX	IRVING
ALIS SOFTWARE LLC	TX	ROUND ROCK
ALLRUVA TECHNOLOGY SERVICES INCORPORATED	TX	CARROLLTON
ALLURTECH LLC	TX	FRISCO
ALM FIRST ANALYTICS LLC	TX	DALLAS
ALTUMTECH SOLUTIONS LLC	TX	FRISCO
AMERICAN INFORMATION TECH CORP	TX	FRISCO
AMERICAN TECH VISION SOLUTIONS LLC	TX	HOUSTON
AMERICAN TECHNOLOGY EXPERTS INC	TX	PLANO
AMNET TECH LLC	TX	LEANDER
APPSHARK SOFTWARE INC	TX	ADDISON
ARGOS INFOTECH LLC	TX	CARROLLTON
ARTEMIS INFOTECH INC	TX	SPRING
ASCEND MARKETING LLC	TX	GRAPEVINE
ASR DATA SOLUTIONS LLC	TX	PLANO
ATHENA TECH INC	TX	IRVING
ATLANTIC TRADING & MARKETING INC	TX	HOUSTON
ATOKA TECHNOLOGIES INC	TX	DALLAS
ATOKA TECHNOLOGIES INC	TX	FARMERS BRANCH
AUDUBON ENGINEERING OPERATIONS LLC	TX	HOUSTON
AUGUSTA HITECH SOFT SOLUTIONS LLC	TX	PLANO
AURIGO SOFTWARE TECHNOLOGIES INC	TX	AUSTIN
AURIONPRO FINTECH INC	TX	AUSTIN
AVALANCHE TECHNOLOGIES LLC	TX	IRVING
AVALON SOFTWARE SERVICES LLC	TX	AUSTIN
AVEVOTECH INC	TX	KATY
AVVENTIS TECH INC	TX	STAFFORD
BENED SOFTWARE SERVICES INC	TX	IRVING
BERACHAH TECHNOLOGIES INC	TX	DALLAS
BERACHAH TECHNOLOGIES INC	TX	FARMERS BRANCH
BESTPPL TECHNOLOGIES INC	TX	FRISCO
BFS OPERATIONS LLC	TX	DALLAS
BIG APPLE INFOTECH LLC	TX	PLANO
BIZCLOUD ANALYTICS INC	TX	PLANO
BIZTECH SOLUTIONS INC	TX	SPRING
BLUE SPACE TECHNOLOGIES INC	TX	HOUSTON
BLUO SOFTWARE LLC	TX	HOUSTON
BMC SOFTWARE INC	TX	HOUSTON
BRAVEN TECHNOLOGIES INC	TX	FRISCO
BRILLFY TECHNOLOGY INC	TX	RICHARDSON
BRUHAT TECHNOLOGIES INC	TX	DALLAS
BRUHAT TECHNOLOGIES INC	TX	IRVING
BUSINESS SOFTWARE SOLUTIONS INC	TX	HOUSTON
BUSINESS TECHNOLOGY SOFTWARE SOLUTIONS INC	TX	FRISCO
BVM TECHNOLOGY ASSOCIATES INC	TX	FRISCO
C&T INFORMATION TECHNOLOGY CONSULTING INC	TX	GEORGETOWN
C4I TECHNOLOGIES INC	TX	KATY
CAMPTRA TECHNOLOGIES LLC	TX	PLANO
CBN TECH FORCE INC	TX	IRVING
CDRP TECHNOLOGIES LLC	TX	IRVING
CENTAURUS TECHNOLOGY PARTNERS LLC	TX	IRVING
CENTILLION INFOTECH LLC	TX	COPPELL
CENTILLION INFOTECH LLC	TX	DALLAS
CEREBRAL TECHNOLOGIES INC	TX	IRVING
CERTAIN AFFINITY INC	TX	AUSTIN
CETETEK TECHNOLOGY INC	TX	ALLEN
CHAMBERLAIN HRDLICKA WHITE WILLIAMS & AUGHTRY	TX	HOUSTON
CIGNITI TECHNOLOGIES INC	TX	IRVING
CINTURI TECHNOLOGIES LLC	TX	FLOWER MOUND
CIPHER GROUP TECHNOLOGIES INC	TX	AUSTIN
CIS TECHNOLOGIES INC	TX	MCKINNEY
CLAIMS SERVICES GROUP LLC	TX	ROANOKE
CLOUD ACT LLC	TX	FRISCO
CLOUD ASSOCIATES INC	TX	IRVING
CLOUD GLOBAL LLC	TX	IRVING
CLOUD GLOBAL LLC	TX	RICHARDSON
CLOUD INFRA IT SOLUTIONS INC	TX	DALLAS
CLOUD INFRA IT SOLUTIONS INC	TX	FARMERS BRANCH
CLOUD IT TECH	TX	RICHARDSON
CLOUD RESOURCES LLC	TX	IRVING
CLOUD REVOLUTE INC	TX	DALLAS
CLOUD REVOLUTE INC	TX	FARMERS BRANCH
CLOUD9TECH LLC	TX	DALLAS
CLOUD9TECH LLC	TX	PLANO
CLOUDBERYL LLC	TX	MCKINNEY
CLOUDEND PLATFORM INC	TX	HOUSTON
CLOUDGAMUT INC.	TX	DALLAS
CLOUDINFRAIT INC	TX	DALLAS
CLOUDINFRAIT INC	TX	FARMERS BRANCH
CLOUDINTELLISOFT INC	TX	IRVING
CLOUDKARMA INC	TX	HOUSTON
CLOUDMELLOW CONSULTING LTD CO DBA CLOUDMELLOW	TX	FRISCO
CLOUDMELLOW CONSULTING LTD CO DBA CLOUDMELLOW	TX	PLANO
CLOUDPOINT SYSTEMS INC	TX	KATY
CLOUDPRO IT SOLUTIONS LLC	TX	MCKINNEY
CLOUDSERVE SOLUTIONS LLC	TX	IRVING
CLOUDSOL TECHNOLOGIES INC	TX	DALLAS
CLOUDSOL TECHNOLOGIES INC	TX	FARMERS BRANCH
CLOUDSOL TECHNOLOGIES INC	TX	FARMERS BRNCH
CLOUDTERN SOLUTIONS INC	TX	PLANO
CLOUDVIK LLC	TX	FRISCO
CLOUDZENIX LLC	TX	IRVING
COFFEYVILLE RESOURCES REFINING AND MARKETING LLC	TX	SUGAR LAND
COGNITIVE DATA INTELLIGENCE LLC	TX	CARROLLTON
COGNIZANT TECHNOLOGY SOLUTIONS US CORP	TX	COLLEGE STATION
COGNIZANT TECHNOLOGY SOLUTIONS US CORP	TX	COLLEGE STA
COGNIZANT TRIZETTO SOFTWARE GROUP INC CTSG	TX	COLLEGE STATION
CONNECTTEL INC DBA CONNECT TECH & TALENT	TX	AUSTIN
CONSILIUM TECHNOLOGY LABS	TX	PLANO
CONTECH CONTROL SERVICES	TX	LA PORTE
CONTINENTAL TECHNOLOGY SOLUTIONS	TX	HOUSTON
CONVEXTECH INC	TX	PEARLAND
CORPBIZ TECHNOLOGIES INC	TX	ALLEN
CORVA AI LLC	TX	HOUSTON
COVENSYS TECHNOLOGIES INC	TX	BEDFORD
COVENSYS TECHNOLOGIES INC	TX	FRISCO
CROWD SOFTWARE CONSULTING LLC	TX	IRVING
CROWN VISION TECHNOLOGY GROUP INC	TX	PLANO
CSXTECH INC	TX	PLANO
CUBIC TECHNOLOGIES LLC	TX	IRVING
CURTAIN WALL DESIGN & CONSULTING	TX	DALLAS
CYBER SYSTEM TECHNOLOGIES LLC	TX	RICHARDSON
CYBER TECH GROUP	TX	HOUSTON
CYBERSOFT TECHNOLOGIES INC	TX	HOUSTON
CYNOSURE TECHNOLOGIES LLC	TX	HOUSTON
DALLAS INFOTECH LLC	TX	ALLEN
DALLAS/FORT WORTH TECHNOLOGY INC DBA DFW TECHNOLOGY	TX	RICHARDSON
DANTA INFOTECH LLC	TX	MCKINNEY
DATA STRATEGIES INTERCHANGE LLC	TX	HOUSTON
DATA SYS IT INC	TX	GRAPEVINE
DATABLOOM LLC	TX	CEDAR PARK
DATACHIT INC	TX	FRISCO
DATAD SOLUTIONS INC D/B/A AUSTIN CONSULTING AND RESOURCE MANAGEMENT ACRM	TX	ROUND ROCK
DATALOOPZ LLC	TX	HOUSTON
DATAQUAD INC	TX	HOUSTON
DATASCUD INC	TX	COPPELL
DE NORA WATER TECHNOLOGIES TEXAS LLC	TX	SUGAR LAND
DECODE DIGITAL MARKETING LLC	TX	HOUSTON
DELL MARKETING L P	TX	ROUND ROCK
DELTA SYSTEM AND SOFTWARE INC	TX	MCKINNEY
DIGI CLOUD LLC	TX	DALLAS
DIGITAL CLOUD ASSOCIATES LLC	TX	IRVING
DIGITAL ITECHNOLOGY LLC	TX	AUSTIN
DIGITAL SOFTWARE INC	TX	SAN ANTONIO
DISCOVER TECHNOLOGIES INC	TX	IRVING
DONATO TECHNOLOGIES INC	TX	DALLAS
DOTS TECHNOLOGIES INC	TX	SOUTHLAKE
DREAMDATA SOLUTIONS INC	TX	PLANO
DYNAMIC SOFTWARE CONSULTANTS INC	TX	COPPELL
EDGE CLOUD TECHNOLOGIES INC	TX	DALLAS
EDGE CLOUD TECHNOLOGIES INC	TX	FARMERS BRANCH
EIGHTH MAINLAND TREND TRADING LLC	TX	HOUSTON
ELAN TECHNOLOGIES INC	TX	IRVING
ELEMENT MATERIALS TECHNOLOGY DALLAS INC D/B/A AIRCOM INTERNATIONAL	TX	CARROLLTON
ELITE TECH INFO INC	TX	MCKINNEY
ELXR TECHNOLOGIES LLC	TX	FRISCO
ELXR TECHNOLOGIES LLC	TX	PLANO
EMBARCADERO TECHNOLOGIES INC	TX	AUSTIN
EMERGENT TECHNOLOGY SERVICES LLC	TX	HOUSTON
ENCLOUD SERVICES LLC	TX	KATY
EPACE TECHNOLOGIES INC	TX	IRVING
EPICOR SOFTWARE CORPORATION	TX	AUSTIN
EPIPHANY INDUSTRIAL TECHNOLOGIES LLC	TX	SAN ANTONIO
EPSILON DATA MANAGEMENT LLC	TX	IRVING
EPSOFT TECHNOLOGIES LLC	TX	DALLAS
EPSOFT TECHNOLOGIES LLC	TX	FARMERS BRANCH
EPSOFT TECHNOLOGIES LLC	TX	FARMERS BRNCH
EPSOFT TECHNOLOGIES LLC	TX	IRVING
ESB TECHNOLOGIES CORPORATION	TX	ROUND ROCK
ESGEE TECHNOLOGIES INC	TX	AUSTIN
ESK GROUP INC DBA TECHNOVA GLOBAL	TX	IRVING
ETHOS TECHNOLOGIES INC	TX	AUSTIN
ETISBEW TECHNOLOGY GROUP INC	TX	PLANO
EVEREST TECH INC	TX	LEANDER
EXECUTIVE SOFTWARE GUILD INC	TX	MCKINNEY
EXPERION TECHNOLOGIES USA INC	TX	PLANO
EXPONENTIAL TECHNOLOGY GROUP INC	TX	FORT WORTH
EZ4 TECHNOLOGIES LLC	TX	PLANO
FIDELIS SOFTWARE SOLUTIONS LLC	TX	CEDAR PARK
FIDELIS SOFTWARE SOLUTIONS LLC	TX	CEDARPARK
FLASHTECH CONSULTING SERVICES INC	TX	KATY
FLIGHT OPERATIONS HOLDINGS LLC	TX	DALLAS
FMC TECHNOLOGIES INC	TX	HOUSTON
FOLLO SOFTWARE LLC	TX	DALLAS
FORESCOUT TECHNOLOGIES INC	TX	PLANO
FRANKLIN INFOTECH INC	TX	CEDAR PARK
FUGE TECHNOLOGIES INC	TX	IRVING
FUSION GLOBAL TECHNOLOGIES AND SOLUTIONS INC	TX	PLANO
GATHI ANALYTICS LLC	TX	PLANO
GEARBOX SOFTWARE LLC	TX	FRISCO
GENERAL DATATECH L P	TX	DALLAS
GENESIS INFORMATION TECHNOLOGY	TX	IRVING
GENESIS TECHSYSTEMS INC	TX	HOUSTON
GIGAWARP TECHNOLOGIES LLC D B A CLAIMATIC	TX	SAN ANTONIO
