ACE SOFTWARE LLC	AZ	GLENDALE
GLOBAL BRIDGE INFOTECH INC	TX	IRVING
GLOBAL BUSINESS & TECHNOLOGIES ASSOCIATES INC	TX	IRVING
GM INFOTECH LLC	TX	FRIENDSWOOD
GM INFOTECH LLC	TX	HOUSTON
GOKATECH INC	TX	FRISCO
GOLDLINE TECHNOLOGIES INC	TX	BEDFORD
GOOYAH TECHNOLOGIES INC	TX	IRVING
GRAHAM ADAIR INC	TX	AUSTIN
GREATMINDS INFOTECH LLC	TX	FRISCO
GROW SOFTWARES LLC	TX	THE COLONY
H TOWN TECHNOLOGIES INC	TX	HOUSTON
HAANTECH LLC	TX	SOUTHLAKE
HANSI TECHNOLOGIES	TX	KRUM
HEALTH MANAGEMENT SYSTEMS INC DBA HMS A GAINWELL TECHNOLOGIES COMPANY	TX	IRVING
HEATHTECH SYSTEMS INC	TX	IRVING
HELIOINFO TECH LLC	TX	GRAPEVINE
HINDSIGHT SOFTWARE SOLUTIONS INC	TX	FRISCO
HITECH NETWORK SOLUTIONS LLC	TX	DALLAS
HIWORTH TECHNOLOGIES AND MGMT LLC	TX	FRISCO
HSTECHNOLOGIES LLC	TX	PLANO
HULL INFORMATION TECHNOLOGY SOLUTIONS AND SERVICES LLC	TX	LLANO
I NET SOFTWARE TECHNOLOGIES	TX	IRVING
I2 INFOTECH LLC	TX	DALLAS
I9 TECH SOLUTIONS LLC	TX	IRVING
IAI SYSTEM LLC	TX	DALLAS
IAMBROSIA TECHNOLOGIES LLC	TX	LEANDER
IBIZ SOFTWARE INC	TX	FRISCO
ICLOUD WA LLC	TX	PLANO
IDEA TECH SOLUTIONS INC	TX	PLANO
IDEAS2IT TECHNOLOGIES LLC	TX	FRISCO
IHEARTMEDIA ENTERTAINMENT INC	TX	SAN ANTONIO
IKON TECH SERVICES LLC	TX	HOUSTON
IMPELLENT TECHNOLOGIES INC	TX	IRVING
INCREDIBLE SOFTWARE SOLUTIONS LLC	TX	RICHARDSON
INETFRAME TECHNOLOGIES LLC	TX	FRISCO
INFRAPOD TECHNOLOGIES INC	TX	IRVING
INFRATECH ENGINEERS & INNOVATORS LLC	TX	HOUSTON
INGRAIN SYSTEMS INC	TX	FRISCO
INHERENT TECHNOLOGIES LLC	TX	LIVE OAK
INNOVISE TECHNOLOGY INC	TX	IRVING
INSTITUTE OF INFORMATION TECHNOLOGY INC	TX	MAGNOLIA
INTELLIGENT PLATFORMS LLC	TX	ROUND ROCK
INTELLISOFT TECHNOLOGIES INC	TX	IRVING
INTENSIFY TECHNOLOGIES INC.	TX	FRISCO
INTERNATIONAL TECHNOLOGIES PRO LLC DBA IQ TECH PROS	TX	HOUSTON
INTERPRETIVE SOFTWARE PRODUCTS INC	TX	HOUSTON
IONIC TECHNOLOGIES LLC	TX	HOUSTON
IQUANTM TECHNOLOGIES INC	TX	PLANO
IRIE TECHNOLOGIES LLC	TX	MCKINNEY
ISN SOFTWARE CORPORATION	TX	DALLAS
ITG TECHNOLOGIES INC	TX	HOUSTON
ITTECHNICA INC	TX	IRVING
JARVANTECH INC	TX	SPRING
JASPER AI INC	TX	AUSTIN
JINS TECH CORPORATION  DBA KWICKPOS	TX	SPRING
K3 TECHNOLOGIES INC	TX	AUSTIN
K3 TECHNOLOGIES INC	TX	LAKEWAY
KAAR TECHNOLOGIES INC	TX	DALLAS
KAINERGY CONSULTING	TX	FRISCO
KAIRAS TECH LLC	TX	FRISCO
KAIROS TECHNOLOGIES INC	TX	IRVING
KAIZEN ITECH LLC	TX	PLANO
KALTECH CONSULTING INC	TX	IRVING
KARYA SOFTWARE INC	TX	PLANO
KASTECH SOLUTIONS LLC	TX	HOUSTON
KAURUM TECHNOLOGIES LLC	TX	DALLAS
KBC ADVANCED TECHNOLOGIES INC	TX	HOUSTON
KBR TECHNICAL SERVICES INC	TX	HOUSTON
KEN TECHNOLOGIES INC	TX	HURST
KEYMOUZ TECHNOLOGIES INC	TX	HOUSTON
KEYSTONE TECHNOLOGY PARTNERS INC	TX	HOUSTON
KGATE TECHNOLOGIES INC	TX	HOUSTON
KIBO SOFTWARE INC	TX	DALLAS
KIMBALL TECH INC	TX	SOUTHLAKE
KINETICAI INC	TX	SPRING
KIRANAM TECHNOLOGIES INC	TX	COPPELL
KOVAN TECHNOLOGY SOLUTIONS LLC	TX	HOUSTON
KPI DATA SYS INC	TX	DALLAS
KTECH PRODUCTS LLC	TX	EULESS
LAKHI INFORMATION TECHNOLOGIES INC	TX	FRISCO
LAVSUN TECHNOLOGIES INC	TX	PROSPER
LGL TECHNOLOGIES LLC	TX	SPRING
LILLI TECHNOLOGY	TX	PLANO
LILLI TECHNOLOGY LLC	TX	PLANO
LINKPRO TECHNOLOGIES INC	TX	IRVING
LLYTECH INC	TX	HOUSTON
LONE WOLF TECHNOLOGIES	TX	DALLAS
LORVEN TECHSERVICES LLC	TX	FRISCO
LUCID TECHNOLOGIES INC	TX	IRVING
LUMEL TECHNOLOGIES INC	TX	PLANO
LUMINOVA INFOTECH LLC	TX	MCKINNEY
LUMMUS TECHNOLOGY LLC	TX	HOUSTON
MACH B TECHNOLOGIES INC	TX	IRVING
MALONEBAILEY LLP	TX	HOUSTON
MANDO TECHNOLOGIES INC	TX	AUSTIN
MANJU SOFTWARE SOLUTIONS INC DBA TRU CLOUD TECHNOLOGIES INC	TX	MCKINNEY
MARK TECHNOLOGIES INC	TX	DALLAS
MARUTHI TECHNOLOGIES INC DBA ANBLICKS	TX	DALLAS
MATICA BIOTECHNOLOGY	TX	COLLEGE STATION
MAXOTECH SOLUTIONS LLC	TX	IRVING
MAXOTECH SOLUTIONS LLC	TX	SOUTHLAKE
MERIT AMERICAN TECHNOLOGIES INC	TX	IRVING
MERIT INFOTECH INC	TX	PROSPER
META PLATFORMS INC	TX	RICHARDSON
MHK TECH INC	TX	HOUSTON
MIND TECH INC	TX	FRISCO
MIND TECH INC	TX	HOUSTON
MINISOFT TECHNOLOGIES LLC	TX	HOUSTON
MINUSCULE TECHNOLOGIES LLC	TX	KATY
MIRAI SOLUTIONS INC	TX	PLANO
MIRION TECHNOLOGIES CANBERRA INC	TX	CARROLLTON
MIZ TECH SOLUTIONS LLC	TX	PLANO
MNK INFOTECH INC	TX	IRVING
MOBILTECH GLOBAL SERVICES LLC	TX	FORT WORTH
MOBISOFT INFOTECH LLC	TX	HOUSTON
MORS TECHNOLOGIES INC	TX	FARMERS BRANCH
MOSAIC PARADIGM LAW GROUP PC	TX	HOUSTON
MOUNTAIN IT SOLUTIONS LLC	TX	MCKINNEY
MOURI TECH LLC	TX	IRVING
MS INFO TECH LLC	TX	DENTON
MSKV TECHNOLOGIES INC	TX	KATY
MTTN INC AKA MOUNTAIN DIGITAL INC AKA MOUNTAIN INC	TX	AUSTIN
MVK TECHNOLOGIES INC	TX	AUSTIN
NAMITUS TECHNOLOGIES INC	TX	FRISCO
NANVI TECHNOLOGY SOLUTIONS LLC	TX	PLANO
NARVEE TECH INC	TX	IRVING
NASCENT TECHNOLOGIES INC	TX	AUSTIN
NENI TECHSYSTEMS INC	TX	LEWISVILLE
NEO INFOTECH INC	TX	DALLAS
NESH TECHNOLOGIES LLC	TX	MCKINNEY
NEW ENGLAND SOFTWARE TECHNOLOGY INC	TX	PLANO
NEWDREAM DATA SYSTEMS LLC	TX	FRISCO
NEWRON TECH INC	TX	AUSTIN
NGTALENTTECH GROUP LLC	TX	FRISCO
NOBLESOFT TECHNOLOGIES INC	TX	FLOWER MOUND
NOBLESOFT TECHNOLOGIES INC	TX	IRVING
NTT DATA FEDHEALTH INC	TX	PLANO
NTT DATA INC	TX	PLANO
NTT DATA SERVICES LLC	TX	PLANO
OAK TECHNOLOGIES INC	TX	IRVING
OCTOHUB TECHNOLOGY LLC	TX	AUSTIN
OPC MARKETING INC	TX	DALLAS
OPENCLOUD IT SOLUTIONS INC	TX	FRISCO
OPRO AI	TX	HOUSTON
OPTTECH LLC	TX	RICHARDSON
OPUSAI INC	TX	AUSTIN
ORCHESTRA TECHNOLOGY INC	TX	PLANO
OREMDA INFOTECH INC	TX	CEDAR PARK
OREVA TECHNOLOGIES INC	TX	IRVING
OTIS TECHNOLOGY LLC DBA AGAMA CONSULTING GROUP	TX	IRVING
P3 TECHNOLOGIES INC	TX	IRVING
PALINDROMTECH LLC	TX	MCKINNEY
PEBAL BRIGHT TECHNOLOGIES LLC	TX	CEDAR PARK
PEGASUS BUSINESS INTELLIGENCE LP DBA ONYX CENTERSOURCE	TX	DALLAS
PENSOFT TECHNOLOGIES INC	TX	IRVING
PETABYTE TECHNOLOGIES LLC	TX	FRISCO
PHOTON INFOTECH INC	TX	DALLAS
PHOTON INFOTECH INC	TX	IRVING
PINNACLE INFOTECH INC	TX	SUGAR LAND
PINNACLE TECHNICAL RESOURCES INC	TX	DALLAS
PIONEER TECHNOLOGIES INC	TX	IRVING
PLASMA BUSINESS INTELLIGENCE, INC.	TX	IRVING
PRAITECH INC	TX	AUSTIN
PRAVASTECH INC	TX	CONROE
PRAVASTECH INC	TX	THE WOODLANDS
PRIME BUSINESS TECHNOLOGIES INC	TX	HOUSTON
PRODIGY TECHNOLOGIES INC	TX	FRISCO
PROPELSYS TECHNOLOGIES LLC	TX	PLANO
PROSIS TECHNOLOGIES INC	TX	PLANO
PROWESS INFOTECH LLC	TX	MCKINNEY
PRUDENT TECHNOLOGIES & CONSULTING INC	TX	DALLAS
PUREPATH TECHNOLOGIES INC	TX	DALLAS
PURVI TECHNOLOGIES LLC	TX	THE COLONY
PURVIEW INFOTECH LLC	TX	DALLAS
PURVIEW INFOTECH LLC	TX	FARMERS BRANCH
Q2 SOFTWARE INC	TX	AUSTIN
QUIDDITY INFOTECH LLC	TX	LITTLE ELM
QWERTY TECH LLC	TX	DALLAS
RACUBE TECHNOLOGIES LLC	TX	PLANO
RAPID TECH LLC	TX	FRISCO
RAVEN SOFTWARE SOLUTIONS INC	TX	DALLAS
RC9 TECHNOLOGIES INC	TX	IRVING
RCPW TECHNOLOGY LLC D/B/A ENVIROKLEAN PRODUCT DEVELOPMENT	TX	MIDLAND
RED PHOENIX ENTERTAINMENT LLC	TX	HOUSTON
REDBUD TECHNOLOGIES INC	TX	MCKINNEY
REDWOOD SOFTWARE INC	TX	FRISCO
RELIANT INFOTECH, INC.	TX	PLANO
RESOLVE TECH SOLUTIONS LLC	TX	ADDISON
RIFLUXYSS SOFTWARES LLC	TX	IRVING
RISHIK VS TECHNOLOGIES INC	TX	PLANO
RISING SUN TECHNOLOGIES LLC	TX	FRISCO
RITE SOFTWARE SOLUTIONS & SERVICES LLC	TX	HOUSTON
RK INFOTECH LLC	TX	ROUND ROCK
ROBOTIX TECHNOLOGY SOLUTIONS	TX	IRVING
ROSCOMMON ANALYTICS LLC	TX	HOUSTON
ROYAL TECHNOCRATS INC	TX	HOUSTON
RS DRAGON TECHNOLOGIES LLC	TX	DALLAS
RSA TECH GROUP LLC	TX	LITTLE ELM
RSM TECHNOLOGY SOLUTIONS INC	TX	IRVING
S&S TECH SOLUTIONS LLC	TX	DALLAS
S3 TECHNICAL SOLUTIONS, INC	TX	IRVING
S4 ANALYTICS LLC	TX	LITTLE ELM
SABIO INFOTECH INC	TX	FRISCO
SAFE CODE SOFT TECHNOLOGIES INC	TX	AUSTIN
SAHAJ SOFTWARE INC	TX	AUSTIN
SAI BUSINESS SOLUTIONS LLC DBA SBS CORP	TX	HOUSTON
SAIBERSYS INC	TX	CARROLLTON
SAIKA TECHNOLOGIES INC	TX	IRVING
SAILPOINT TECHNOLOGIES INC	TX	AUSTIN
SAIM TECHNOLOGIES INC	TX	ROUND ROCK
SAINA IT SOLUTIONS LLC	TX	DALLAS
SAINAR SOLUTIONS INC	TX	FRISCO
SAION SOLUTIONS INC	TX	CARROLLTON
SAIPSIT INC	TX	HOUSTON
SAISIR INC	TX	IRVING
SANSYS TECHNOLOGIES INC	TX	CARROLLTON
SASVI TECHNOLOGIES LLC	TX	DALLAS
SAVIN TECHNOLOGIES INC	TX	IRVING
SBASE TECHNOLOGIES INC	TX	IRVING
SCHLUMBERGER TECHNOLOGY CORPORATION	TX	KATY
SCHRILL TECHNOLOGIES INC	TX	HOUSTON
SDVS TECHNOLOGIES LLC	TX	FLOWER MOUND
SECURUS TECHNOLOGIES INC	TX	CARROLLTON
SFORCE INFOTECH INC	TX	FRISCO
SHARPLINK SOFTWARE LLC	TX	AUSTIN
SHARPLINK SOFTWARE LLC	TX	LEANDER
SHIRO TECHNOLOGIES LLC	TX	ADDISON
SHRETECH INC	TX	FRISCO
SHRIKON TECHNOLOGIES INC	TX	DALLAS
SHRIVE TECHNOLOGIES LLC	TX	IRVING
SIEMENS INDUSTRY SOFTWARE INC	TX	PLANO
SIGMA SOFTWARE LLC	TX	DALLAS
SIGNITIVES TECHNOLOGIES LLC	TX	RICHARDSON
SILVERLINE TECHNOLOGIES OF AMERICA LLC	TX	RICHARDSON
SIM TECH LLC	TX	KATY
SIRI DATA ANALYTICS LLC	TX	FRISCO
SK TECHNOLOGIES LLC	TX	HOUSTON
SNOW SOFTWARE INC	TX	AUSTIN
SOAL TECHNOLOGIES LLC	TX	AUSTIN
SOFTTRAK TECHNOLOGIES LLC	TX	COPPELL
SOFTWARE ASSOCIATES INC	TX	IRVING
SOFTWARE BLOC LLC	TX	PLANO
SOFTWARE GLOBAL LTD	TX	AUSTIN
SOFTWARE PROFESSIONALS INC	TX	FLOWER MOUND
SOLWARE IT TECHNOLOGIES LLC	TX	MCKINNEY
SOLWIN TECH INC	TX	IRVING
SONET SOFTWARE SOLUTIONS INC	TX	PLANO
SP TECH RESOURCES INC	TX	ROUND ROCK
SPANCO INFOTECH INC	TX	DALLAS
SPARK DATA SOLUTIONS INC	TX	HOUSTON
SPARK DATA SOLUTIONS INC	TX	KATY
SPIDO TECHNOLOGIES INC	TX	FRISCO
SPIN ANALYTICS AND STRATEGY LLC	TX	CONROE
SPINSCI TECHNOLOGIES LLC	TX	DALLAS
SPR SOFTWARE SYSTEMS LLC	TX	THE COLONY
SREE INFOTECH LLC	TX	IRVING
SRI SOFTWARE SOLUTIONS LLC	TX	IRVING
SS LEAD TECHNOLOGY INC	TX	PLANO
SS SOFTECH INC	TX	IRVING
SS TECH LLC	TX	LEWISVILLE
SS TECHNOLOGIES INC	TX	THE COLONY
SSTECH LLC	TX	IRVING
STELLAR HOME MAINTENANCE SERVICES LLC	TX	DALLAS
STIAOS TECHNOLOGIES INC	TX	HOUSTON
STRAIT CAPITAL COMPANY LTD	TX	DALLAS
SUNIKSHA TECHNOLOGIES LLC	TX	FRISCO
SURGE TECHNOLOGY SOLUTIONS INC	TX	KATY
SV INFOTECH GROUP INC	TX	DALLAS
SV INFOTECH GROUP INC	TX	FARMERS BRANCH
SV INFOTECH GROUP INC	TX	FARMERS BRNCH
SV TECHNOLOGY SERVICES LLC	TX	ROUND ROCK
SVR TECH SOLUTIONS LLC	TX	PLANO
SVS SOFT TECH LLC	TX	HOUSTON
SWIFT TECHNOLOGIES INC	TX	IRVING
SYMPHONY AI RETAIL INC	TX	FRISCO
SYNERSYS TECHNOLOGIES INC	TX	CEDAR PARK
SYNTAIN TECHNOLOGIES LLC	TX	DALLAS
SYNTAX TECHNOLOGIES LLC	TX	PLANO
SYSPLUS TECHNOLOGY SOLUTIONS LLC	TX	PLANO
TAAL TECHNOLOGIES INC	TX	SPRING
TAAL TECHNOLOGIES INC	TX	THE WOODLANDS
TACHYON TECHNOLOGIES LLC	TX	SOUTHLAKE
TAILOS INC	TX	AUSTIN
TAITCONSULTINGGROUP LLC	TX	PLANO
TALANTON TECHNOLOGIES INC	TX	PLANO
TALENT TECH SOLUTIONS INC	TX	FRISCO
TAMMINA INFOTECH INC	TX	FRISCO
TANPRO TECHNOLOGIES LLC	TX	KATY
TARUN TECHNOLOGIES INC	TX	CARROLLTON
TASACOM TECHNOLOGIES INC	TX	DALLAS
TATA TECHNOLOGIES INC	TX	SAN ANTONIO
TECH  ORBIT LLC	TX	MCKINNEY
TECH ABSTRACTOR LLC	TX	DALLAS
TECH ABSTRACTOR LLC	TX	FARMERS BRANCH
TECH AMERICA CONSULTING INC	TX	ALLEN
TECH APEX SOLUTIONS INC	TX	IRVING
TECH GLOBAL LLC	TX	ALLEN
TECH IT SOLUTIONS INC	TX	HOUSTON
TECH MAHINDRA NETWORK SERVICES INTERNATIONAL INC FORMERLY LLC INTERNATIONAL INC	TX	GARLAND
TECH MAHINDRA NETWORK SERVICES INTERNATIONAL INC FORMERLY LLC INTERNATIONAL INC	TX	PLANO
TECHALPHA LLC	TX	MCKINNEY
TECHBITS INC	TX	IRVING
TECHCHOIR INC	TX	FRISCO
TECHDAPT LLC	TX	SOUTHLAKE
TECHEMPO INC	TX	DALLAS
TECHFIOS INCORPORATED	TX	CARROLLTON
TECHGENE SOLUTIONS LLC	TX	IRVING
TECHGIRD SYSTEMS LLC	TX	FRISCO
TECHGLOBE INC	TX	IRVING
TECHINTELLI SOLUTIONS INC	TX	DALLAS
TECHIQ SOLUTIONS INC	TX	IRVING
TECHLANCE IT INC	TX	MISSOURI CITY
TECHLANCE SOLUTIONS INC	TX	HOUSTON
TECHMAGIX	TX	IRVING
TECHMINERS LLC	TX	MCKINNEY
TECHNICAL TOOLBOXES POWERTOOLS INC	TX	HOUSTON
TECHNIKONS INC	TX	PLANO
TECHNIP ENERGIES USA INC	TX	HOUSTON
TECHNIPFMC USA INC	TX	HOUSTON
TECHNIPROS LLC	TX	PLANO
TECHNO TASKS INC	TX	DALLAS
TECHNO TASKS INC	TX	FARMERS BRANCH
TECHNOCORP SOLUTIONS INC	TX	HOUSTON
TECHNOCRATS DOMAIN INC	TX	SPRING
TECHNOFLAIR SOLUTIONS LLC	TX	DALLAS
TECHNOLOGY REVOLUTIONS INC	TX	STAFFORD
TECHNOPATHZ INC	TX	LEWISVILLE
TECHNOSOFT GROUP INC	TX	IRVING
TECHNOVERA INC	TX	FRISCO
TECHOPS INC	TX	PLANO
TECHORBIT INC	TX	IRVING
TECHPATH INC	TX	MCKINNEY
TECHPRO INC	TX	IRVING
TECHPRONET GLOBAL SOLUTIONS INC	TX	KATY
TECHSPHERESOLUTIONS LLC	TX	PLANO
TECHSTACK SYSTEMS LLC	TX	FORT WORTH
TECHSTAR CONSULTING INC	TX	LEWISVILLE
TECHSTER SOLUTIONS INC	TX	IRVING
TECHSUN SOFT INC	TX	LEWISVILLE
TECHSUN SOFT INC	TX	THE COLONY
TECHVIRTUE LLC	TX	FRISCO
TECHWAVE CONSULTING INC	TX	HOUSTON
TECHWIN INC	TX	SOUTHLAKE
TECHWIZ LLC	TX	IRVING
TECHZON INC	TX	PLANO
TERBIUM TECHNOLOGIES INC	TX	AUSTIN
TISSA TECHNOLOGY LLC	TX	SPRING
TOADFLY TECHNOLOGIES, LLC	TX	HOUSTON
TRAITWELL INC	TX	SUGAR LAND
TRANSNATIONAL SOFTWARE SERVICES INC	TX	COPPELL
TRELLIS TECHNOLOGY SOLUTIONS LLC	TX	IRVING
TRINTECH INC	TX	PLANO
TRIPHI TECHNOLOGIES LLC	TX	IRVING
TUPPL TECHNOLOGIES INC	TX	IRVING
TYLER TECHNOLOGIES INC	TX	PLANO
UAH TECHNOLOGIES LLC	TX	DALLAS
UBERTEJAS LLC DBA BIZCLOUD EXPERTS	TX	LEWISVILLE
UNITED SOFTWARE CORPORATION	TX	AUSTIN
UNIVERSAL CONVERSION TECHNOLOGIES I LLC	TX	GRAPEVINE
UPSILON TECHNOLOGIES INC	TX	GEORGETOWN
USA TECH CONSULTING LLC	TX	HOUSTON
V S TECHNOLOGIES INC	TX	PLANO
V3TECH SOLUTIONS INC	TX	MCKINNEY
VALTECH SOLUTIONS LLC	TX	PLANO
VARENS SOFTTECH LLC	TX	PROSPER
VEJARS TECHNOLOGIES INC	TX	COPPELL
VENNISON TECHNOLOGIES INC	TX	ALLEN
VERATECH SYSTEMS LLC	TX	CEDAR PARK
VFOURTECH INC	TX	PROSPER
VIMERSE INFOTECH INC	TX	DALLAS
VIRITUS TECHNOLOGIES INC	TX	HOUSTON
VIRTUOSO TECHNOLOGIES INC	TX	HOUSTON
VISAM TECHNOLOGIES INC	TX	FRISCO
VISUAL TECHNOLOGIES LLC	TX	PLANO
VISUALAIM LLC	TX	PASADENA
VISYS CLOUD TECHNOLOGIES LLC	TX	MCKINNEY
VORIZO INFO TECH INC	TX	AUSTIN
VORIZO INFO TECH INC	TX	CEDAR PARK
VORTECH IT SOLUTIONS INC	TX	DALLAS
VORTECH IT SOLUTIONS INC	TX	FARMER BRANCH
VORTECH IT SOLUTIONS INC	TX	FARMERS BRANCH
VOXAI SOLUTIONS INC	TX	COPPELL
VRIT TECH INC	TX	HURST
VRN TECHNOLOGIES LLC	TX	CEDAR PARK
VSION TECHNOLOGIES INC	TX	CEDAR PARK
VTRIX TECHNOLOGIES INC	TX	AUSTIN
WEHIRE TECHNOLOGIES LLC	TX	AUSTIN
WICHITA DATA SYSTEMS INC	TX	PLANO
WINTEL TECHNOLOGIES LLC	TX	SUGAR LAND
XCELTRAIT INC	TX	IRVING
XO SOFTTECH INC	TX	IRVING
YERRALPHA LLC DBA SMD TECHNOSOL	TX	DALLAS
ZAIN BUSINESS INC	TX	HOUSTON
ZANGLE TECHNOLOGIES INC	TX	ALLEN
ZELANTETECH LLC	TX	KATY
ZELUS ANALYTICS INC	TX	AUSTIN
ZENCOR TECHNOLOGIES INC	TX	DALLAS
ZENPROTECH INC	TX	MCKINNEY
ZENTECH CONSULTING INC	TX	DALLAS
ZEVA TECHNOLOGY LLC	TX	PLANO
ZIRLEN TECHNOLOGIES INC	TX	HOUSTON
ZONESTRA TECHNOLOGIES LLC	TX	AUSTIN
ZUVEN TECHNOLOGIES INC	TX	PLANO
9LOGIC TECHNOLOGIES INC	WA	REDMOND
ADAPTIVE BIOTECHNOLOGIES CORPORATION	WA	SEATTLE
ADROIT TECHNOLOGIES CLOUD SOLUTIONS INC	WA	REDMOND
AFOUR TECHNOLOGIES INC	WA	REDMOND
AIMMS INC	WA	BELLEVUE
AK TECHNOLOGIES LLC	WA	KENNEWICK
ANTHRO-TECH INC	WA	OLYMPIA
APPLEXUS TECHNOLOGIES INC	WA	FEDERAL WAY
BLUEPRINT TECHNOLOGIES LLC	WA	BELLEVUE
C2S TECHNOLOGIES INC	WA	BELLEVUE
CHAINGUARD INC	WA	KIRKLAND
CLOUDIQ TECHNOLOGIES INC	WA	ISSAQUAH
COURSE5 INTELLIGENCE PRIVATE LTD	WA	BELLEVUE
CTS TECHNICAL SERVICES INC	WA	ISSAQUAH
DAVIS WRIGHT TREMAINE LLP	WA	SEATTLE
DOMAIN 6 INC	WA	BELLEVUE
DOOSAN GRIDTECH INC	WA	SEATTLE
DUODUO TECH INC	WA	REDMOND
EUCLIDEAN TECHNOLOGIES MANAGEMENT LLC	WA	SEATTLE
EVERGREEN FINANCIAL TRAINING INC	WA	BELLEVUE
EXELTECH CONSULTING INC	WA	LACEY
FIERRO TECH LLC	WA	SEATTLE
GORDIAN SOFTWARE INC	WA	SEATTLE
GRAB TECHNOLOGY LLC	WA	BELLEVUE
HOUGH BECK & BAIRD INC	WA	SEATTLE
INABIA SOFTWARE AND CONSULTING INC	WA	REDMOND
INNOVATION IT TECH	WA	BOTHELL
INNOVATIVE EDGE TECHNOLOGY CONSULTANCY SERVICES	WA	BOTHELL
JAYES TECH LLC	WA	KIRKLAND
KEVALA TECHNOLOGIES INC.	WA	KIRKLAND
LASAI TECHNOLOGIES LLC DBA DIGITECH LABS	WA	REDMOND
MAQ L L C DBA MAQ SOFTWARE	WA	REDMOND
MORINE TECHNOLOGIES	WA	BELLEVUE
MY TECHNOLOGY GEEKS	WA	KENT
NANOSTRING TECHNOLOGIES INC	WA	SEATTLE
NEAL ANALYTICS LLC	WA	BELLEVUE
OZETTE TECHNOLOGIES	WA	SEATTLE
PACTERA TECHNOLOGIES INC	WA	REDMOND
PACTERA TECHNOLOGIES NA INC	WA	REDMOND
PERGAM TECHNICAL SERVICES INC	WA	RENTON
PHAIT INC	WA	GIG HARBOR
PITCHBOOK DATA INC	WA	SEATTLE
PROVIDENCE SAINT JOHN'S CANCER INSTITUTE	WA	RENTON
QUANTYZD INC DBA SOFY AI	WA	BELLEVUE
SANA BIOTECHNOLOGY INC	WA	SEATTLE
SOFTWARE REVOLUTION INC	WA	KIRKLAND
SPICE AI INC	WA	BELLEVUE
SYRENCLOUD INC	WA	BELLEVUE
TECHNOVA SYSTEMS INC	WA	BOTHELL
TECHNOVERT SOLUTIONS INC	WA	SEATTLE
TELECOMMUNICATION SYSTEMS INC DBA COMTECH TELECOMMUNICATIONS CORP	WA	SEATTLE
TEMPORAL TECHNOLOGIES INC	WA	BELLEVUE
THE ALLEN INSTITUTE FOR ARTIFICIAL INTELLIGENCE	WA	SEATTLE
UNITY DATA INC	WA	BELLEVUE
VIDYATECH SOFTWARE LLC	WA	NEWCASTLE
VIRTUE TECH INC	WA	BELLEVUE
VUEDATA LLC	WA	KIRKLAND
WATCHGUARD TECHNOLOGIES INC	WA	SEATTLE
WORMPEX AI RESEARCH LLC	WA	BELLEVUE
XETDATA INC	WA	SEATTLE
ZOOMINFO TECHNOLOGIES LLC	WA	VANCOUVER
